Model,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Acura ILX,805,"1,047","1,289","1,152","1,351","1,312","1,224","1,439","1,078","1,430","1,253","1,305"
Acura MDX,"2,968","3,833","3,982","3,339","4,425","4,087","4,788","5,976","3,833","4,368","4,784","5,636"
Acura NSX,31,22,26,23,30,19,10,25,16,15,11,10
Acura RDX,"4,172","4,965","5,835","4,926","5,415","4,868","4,934","5,459","4,384","5,888","5,767","6,263"
Acura RLX,119,127,135,151,91,50,42,38,46,68,80,72
Acura TLX,"1,669","2,219","3,141","2,096","2,235","1,812","1,761","2,252","1,741","2,188","2,587","2,847"
Alfa Romeo 4C,7,16,18,27,14,9,12,13,11,6,6,6
Alfa Romeo Giulia,531,646,858,746,797,768,668,748,614,767,795,767
Alfa Romeo Stelvio,612,700,898,811,761,818,738,827,679,856,888,856
Audi A3,664,823,"1,182",681,947,831,522,705,863,942,995,"1,263"
Audi A4,"1,691","1,436","2,652","1,860","2,223","2,292","2,579","2,924","2,392","2,178","2,056","2,152"
Audi A5,"1,651","1,603","2,224","1,685","2,251","2,160","2,017","2,085","1,646","1,705","1,805","2,191"
Audi A6,"1,889","1,506","1,963","1,374","1,427","1,743","1,246","1,247",770,"1,252","1,264","2,126"
Audi A7,620,474,672,441,526,409,289,331,199,294,246,454
Audi A8,284,242,261,187,190,166,114,164,109,245,465,536
Audi eTron,-,-,-,253,856,726,678,593,434,462,621,746
Audi Q3,193,120,85,17,11,6,"1,415","2,420","1,820","1,943","2,497","4,295"
Audi Q5,"4,340","4,359","6,529","4,350","5,721","6,747","6,434","6,282","4,374","5,960","6,152","6,268"
Audi Q7,"2,061","1,965","3,091","2,752","3,241","2,923","2,751","3,408","2,357","2,971","3,162","3,967"
Audi Q8,807,900,"1,469","1,280","1,319","1,185","1,123","1,214",987,"1,051","1,210","1,711"
Audi R8,42,55,52,30,27,62,37,35,67,61,54,52
Audi TT,11,77,122,114,153,159,165,123,112,108,91,89
BMW 2-Series,578,738,746,581,253,717,662,617,863,690,805,765
BMW 3-Series,"1,226","2,379","4,620","3,642","4,364","4,927","3,392","3,984","4,303","3,462","6,283","5,245"
BMW 4-Series,"2,842","2,685","1,875","1,214","1,340","1,738","1,484","1,072","1,452","1,030",998,891
BMW 5-Series,"3,679","2,976","3,690","2,857","3,242","6,259","2,521","2,534","2,606","2,837","2,775","2,733"
BMW 6-Series,161,315,149,96,150,80,65,51,31,20,13,8
BMW 7-Series,454,851,988,567,"1,071",744,760,762,625,611,627,763
BMW 8-Series,99,138,364,275,321,325,228,271,374,421,528,"1,066"
BMW i3,255,350,359,331,438,473,304,385,467,359,918,214
BMW i8,23,47,91,87,145,280,101,90,68,64,55,51
BMW X1,941,"1,445","3,470","1,618",659,3,700,"1,710","2,127","1,643","1,711","1,788"
BMW X2,616,"1,256","1,079",822,"1,158",891,686,532,"1,295",829,"1,036","1,093"
BMW X3,"3,135","4,706","6,727","4,321","6,186","7,052","5,690","6,360","5,943","5,952","5,948","8,090"
BMW X4,406,453,577,638,679,864,752,517,948,695,896,"1,333"
BMW X5,"3,092","4,360","4,460","3,781","4,204","4,473","3,804","4,522","4,339","4,444","5,359","7,757"
BMW X6,595,859,646,424,351,170,113,72,45,26,382,557
BMW X7,-,-,"2,186","2,291","2,123","2,214","1,465","1,741","1,734","2,047","2,614","3,159"
BMW Z4,-,-,201,271,424,417,288,285,247,310,265,233
Buick Cascada,245,236,265,426,492,394,132,147,121,26,26,25
Buick Enclave,"4,138","3,973","4,469","4,927","5,685","4,548","4,366","4,890","4,017","3,340","3,464","3,339"
Buick Encore,"8,094","7,770","8,742","7,895","9,109","7,287","8,226","9,213","7,568","9,384","9,730","9,383"
Buick Envision,"2,508","2,407","2,708","2,970","3,427","2,741","2,661","2,980","2,448","2,760","2,861","2,759"
Buick LaCrosse,955,916,"1,031",808,933,746,457,512,420,152,158,153
Buick Regal,"1,121","1,076","1,211",970,"1,119",896,808,905,743,499,516,499
Cadillac ATS,172,165,185,121,139,111,52,58,48,28,28,27
Cadillac CT5,-,-,-,-,-,-,-,-,-,-,-,43
Cadillac CT6,720,691,777,605,698,559,535,599,492,749,778,749
Cadillac CTS,799,767,863,794,916,733,371,416,341,318,330,318
Cadillac Escalade,"2,243","2,153","2,423","3,065","3,537","2,830","3,383","3,789","3,112","2,926","3,036","2,927"
Cadillac XT4,"2,311","2,219","2,496","2,301","2,655","2,124","2,956","3,311","2,719","2,928","3,039","2,928"
Cadillac XT5,"4,368","4,193","4,717","4,263","4,919","3,935","4,051","4,537","3,727","3,677","3,814","3,677"
Cadillac XT6,-,-,-,-,-,74,"1,420","1,590","1,306","2,361","2,448","2,361"
Cadillac XTS,"1,228","1,179","1,327","1,742","2,010","1,608",378,423,348,350,363,350
Chevrolet Blazer,994,955,"1,074","3,826","4,415","3,532","6,682","7,483","6,147","7,576","7,856","7,576"
Chevrolet Bolt,"1,420","1,363","1,533","1,289","1,487","1,190","1,589","1,779","1,462","1,089","1,129","1,089"
Chevrolet Camaro,"3,975","3,816","4,293","4,041","4,662","3,730","4,038","4,522","3,715","3,779","3,917","3,778"
Chevrolet Colorado,"11,018","10,577","11,899","10,292","11,876","9,501","10,413","11,663","9,580","8,391","8,102","8,391"
Chevrolet Corvette,"1,297","1,245","1,401","1,881","2,171","1,736","1,568","1,756","1,442","1,149","1,193","1,149"
Chevrolet Cruze,"7,668","7,361","8,282","5,254","6,062","4,850","1,908","2,136","1,755",889,921,889
Chevrolet Equinox,"29,112","27,947","31,441","27,839","32,121","25,697","26,250","29,400","24,150","30,323","31,446","30,323"
Chevrolet Express,"5,663","5,436","6,116","6,997","8,073","6,458","7,257","8,128","6,677","5,483","5,686","5,483"
Chevrolet Impala,"4,362","4,187","4,710","4,074","4,701","3,761","3,170","3,551","2,917","3,143","3,259","3,143"
Chevrolet Malibu,"11,249","10,799","12,149","10,067",-,"9,292","10,668","11,949","9,815","11,298","11,717","11,299"
Chevrolet Silverado,"37,603","36,099","40,611","46,300","53,424","42,739","51,145","57,283","47,054","53,782","55,744","53,785"
Chevrolet Sonic,"1,467","1,408","1,584","1,308","1,509","1,207",707,791,650,"1,099","1,140","1,100"
Chevrolet Spark,"2,113","2,028","2,282","2,348","2,710","2,168","2,176","2,437","2,002","3,627","3,762","3,627"
Chevrolet Suburban,"3,628","3,483","3,918","5,936","6,850","5,480","4,076","4,565","3,750","3,372","3,497","3,373"
Chevrolet Tahoe,"6,860","6,585","7,408","10,706","12,353","9,883","8,654","9,692","7,962","6,943","7,201","6,942"
Chevrolet Traverse,"11,258","10,807","12,158","12,399","14,307","11,446","13,525","15,148","12,443","11,073","11,483","11,075"
Chevrolet Trax,"8,086","7,762","8,732","7,082","8,171","6,537","12,305","13,782","11,321","10,879","11,282","10,878"
Chevrolet Volt,829,796,895,372,430,344,288,322,265,122,126,122
Chrysler 200,12,6,8,3,6,-,3,4,3,1,1,1
Chrysler 300,"2,078","2,508","3,704","1,998","2,665","2,904","2,578","2,887","2,371","1,818","1,885","1,818"
Chrysler Pacifica,"6,963","7,854","8,457","6,984","8,232","10,037","7,137","7,994","6,566","9,049","9,384","9,049"
Chrysler Town and Country,1,-,-,2,-,-,1,-,-,-,-,-
Dodge Avenger,-,-,-,-,1,-,-,-,-,-,-,-
Dodge Challenger,"3,230","3,639","6,562","4,422","5,748","5,067","5,931","6,643","5,457","4,708","4,882","4,708"
Dodge Charger,"5,210","6,547","8,858","6,101","9,296","9,034","8,572","9,601","7,887","8,505","8,820","8,505"
Dodge Dart,3,3,2,2,-,-,3,-,-,1,1,1
Dodge Durango,"4,288","6,105","6,626","6,171","8,263","5,538","5,142","5,759","4,730","4,931","5,114","4,931"
Dodge Grand Caravan,"7,113","12,521","15,806","7,483","16,809","12,215","9,032","10,115","8,309","7,654","7,937","7,654"
Dodge Journey,"7,232","8,258","8,513","7,082","7,642","6,704","5,581","6,250","5,134","4,047","4,197","4,047"
Dodge Viper,1,-,-,1,-,3,-,-,-,-,-,-
Fiat 124 Spider,160,139,214,329,349,337,226,253,208,142,147,142
Fiat 500,261,207,310,273,335,306,288,323,265,230,239,230
Fiat 500L,56,51,61,72,69,90,68,76,62,55,57,55
Fiat 500X,274,219,262,257,272,200,195,218,179,146,151,146
Ford C-Max,17,5,6,7,8,6,-,-,-,-,-,-
Ford E-Series,"3,550","3,408","3,834","3,757","4,335","3,468","3,248","3,638","2,988","4,227","4,383","4,227"
Ford EcoSport,128,"4,067","4,575","6,990","8,065","6,452","5,352","5,995","4,924","4,627","4,797","4,627"
Ford Edge,"10,171","9,764","10,985","10,827","12,493","9,994","12,059","13,506","11,094","12,388","12,846","12,387"
Ford Escape,"19,968","19,169","21,565","23,529","27,149","21,719","19,967","22,364","18,370","15,669","16,249","15,669"
Ford Expedition,"7,162","6,876","7,735","7,084","8,174","6,539","6,114","6,847","5,625","7,991","8,286","7,990"
Ford Explorer,"20,369","19,554","21,999","12,968","14,963","11,970","11,169","12,509","10,276","16,887","17,511","16,886"
Ford F-Series,"70,596","67,772","76,243","75,981","87,670","70,136","70,453","78,907","64,816","77,033","79,886","77,033"
Ford Fiesta,"5,244","5,035","5,664","7,206","8,315","6,652","4,841","5,422","4,454","2,409","2,497","2,409"
Ford Flex,"1,828","1,755","1,974","2,342","2,702","2,162","1,834","2,054","1,687","2,025","2,098","2,024"
Ford Focus,"3,404","3,268","3,677",693,799,639,-,-,-,-,-,-
Ford Fusion,"13,712","13,163","14,808","17,767","20,501","16,400","12,354","13,837","11,366","10,582","10,973","10,582"
Ford GT,28,27,30,17,19,15,171,192,157,14,14,14
Ford Mustang,"5,565","5,342","6,010","7,028","8,109","6,488","5,534","6,198","5,091","5,639","5,847","5,638"
Ford Ranger,"3,099","2,975","3,347","6,786","7,830",264,"8,622","9,657","7,932","10,886","11,287","10,886"
Ford Taurus,"2,510","2,409","2,711","1,268","1,463","1,171",340,381,313,283,292,282
Ford Transit,"10,474","10,055","11,312","13,411","15,474","12,380","14,433","16,165","13,278","12,146","12,594","12,145"
Ford Transit Connect,"2,941","2,823","3,176","3,547","4,092","3,274","3,795","4,250","3,491","3,362","3,485","3,361"
Genesis G70,596,819,817,844,"1,447","1,193",905,"1,015",871,"1,021","1,153","1,222"
Genesis G80,473,533,475,632,708,532,520,544,446,625,820,787
Genesis G90,155,176,159,129,158,162,161,198,242,289,194,216
GMC Acadia,"10,263","9,853","11,084","9,237","10,658","8,526","6,690","7,493","6,155","6,412","6,648","6,411"
GMC Canyon,"2,288","2,196","2,471","3,870","4,466","3,573","2,446","2,740","2,251","2,149","2,228","2,148"
GMC Savana,"2,160","2,073","2,333","3,088","3,564","2,851","1,652","1,850","1,520","1,033","1,070","1,033"
GMC Sierra,"13,338","12,804","14,405","18,478","21,322","17,057","21,776","24,389","20,034","22,629","23,465","22,628"
GMC Terrain,"8,343","8,010","9,011","8,121","9,371","7,496","7,585","8,495","6,978","9,240","9,581","9,239"
GMC Yukon,"4,917","4,720","5,310","6,507","7,509","6,007","6,163","6,903","5,670","6,904","7,159","6,903"
Honda Accord,"18,786","20,254","25,371","19,239","23,892","21,893","24,144","30,558","20,326","21,689","21,733","19,682"
Honda Civic,"21,553","22,979","33,653","28,436","32,800","29,751","29,167","34,808","22,337","23,577","23,676","22,913"
Honda Clarity FCV,"1,271","1,281","1,416","1,079",906,"1,092",852,914,548,635,855,805
Honda CR-V,"29,152","26,304","31,824","28,344","30,893","30,427","33,656","44,235","25,904","33,344","33,987","36,098"
Honda CR-Z,-,1,-,1,-,-,-,-,-,-,-,-
Honda Fit,"1,405","1,745","3,238","3,247","3,918","3,603","3,378","4,027","2,707","2,800","2,737","2,609"
Honda HR-V,"5,974","7,093","8,582","7,272","8,565","7,693","7,877","9,730","7,528","10,130","9,461","9,199"
Honda Insight,"1,762","1,587","2,151","2,028","2,653","2,367","2,218","2,477","1,541","1,614","1,579","1,709"
Honda Odyssey,"5,828","6,658","8,811","7,482","9,519","9,202","9,111","10,190","7,457","7,872","8,249","8,734"
Honda Passport,126,"1,848","2,840","2,907","3,434","3,585","3,511","4,182","2,890","3,649","3,636","3,677"
Honda Pilot,"8,556","10,990","13,411","11,399","12,517","11,579","11,874","14,381","9,262","9,529","10,260","11,250"
Honda Ridgeline,"1,962","2,186","2,804","2,654","2,888","2,761","2,749","3,302","2,327","2,647","3,297","3,757"
Hyundai Accent,"1,825","1,790","3,166","2,834","2,659","2,632","1,830","1,577","1,702","1,706","1,596","2,311"
Hyundai Elantra,"9,942","10,304","15,866","16,586","15,733","16,540","11,579","14,305","14,614","13,583","17,322","18,720"
Hyundai Ioniq,955,"1,032","1,323","1,211","1,471","1,607","2,891","2,152","1,504","2,769","1,495","1,164"
Hyundai Kona,"5,696","5,686","7,015","5,154","7,197","6,341","6,377","6,385","5,287","5,514","5,996","6,678"
Hyundai Nexo,35,5,20,19,19,21,21,34,23,17,38,15
Hyundai Palisade,-,-,-,-,-,383,"4,464","5,115","3,495","4,357","5,268","5,654"
Hyundai Santa Fe,"7,832","9,922","10,929","10,746","13,807","14,335","9,644","10,828","8,276","10,964","9,740","10,350"
Hyundai Sonata,"6,212","6,481","8,827","8,634","8,599","8,379","6,976","8,231","6,029","6,062","5,931","7,105"
Hyundai Tuscon,"7,444","9,411","11,976","8,682","15,616","12,825","12,629","13,985","10,293","11,288","12,008","11,224"
Hyundai Veloster,855,981,"2,055","1,554","1,020","1,139",929,"1,125",728,834,917,712
Hyundai Venue,-,-,-,-,-,-,-,-,-,-,290,787
Infiniti Q50,"2,249","2,230","3,785","2,174","1,857","2,042","1,895","1,888","1,635","2,100","1,967","2,165"
Infiniti Q60,406,327,571,425,314,359,396,384,336,595,500,430
Infiniti Q70,235,269,458,345,203,183,172,182,149,154,112,90
Infiniti QX30,455,574,548,232,350,290,274,208,94,102,52,50
Infiniti QX50,822,"1,122","1,639","1,513","1,829","1,799","1,701","1,833","1,352","1,468","1,723","1,815"
Infiniti QX60,"4,188","4,117","4,525","2,773","4,100","3,133","2,859","3,495","2,431","3,604","3,824","4,113"
Infiniti QX70,4,-,2,-,-,-,-,-,-,-,-,-
Infiniti QX80,"1,943","1,968","1,878","1,029","1,760","2,033","1,363","1,195","1,034","1,123","1,207","2,580"
Jaguar E-Pace,447,490,563,314,378,357,295,256,319,297,442,624
Jaguar F-Pace,"1,465","1,345","1,730","1,038",903,828,862,"1,169","1,021","1,325","1,787","2,018"
Jaguar F-Type,282,280,176,177,171,169,238,158,152,133,187,156
Jaguar I-Pace,210,186,212,237,228,236,213,160,160,306,270,176
Jaguar XE,406,777,658,217,186,164,178,239,218,180,132,196
Jaguar XF,96,278,212,71,50,64,118,72,73,44,63,95
Jaguar XJ,172,109,128,93,105,74,116,74,59,65,77,-
Jeep Cherokee,"15,138","16,020","18,262","14,681","17,283","15,826","17,151","19,209","15,779","13,845","14,358","13,845"
